id,url,name
2,https://www.vlr.gg/team/2/sentinels,sentinels
14,https://www.vlr.gg/team/14/t1,t1
17,https://www.vlr.gg/team/17/gen-g,gen-g
104,https://www.vlr.gg/team/104/reject,reject
106,https://www.vlr.gg/team/106/tsm,tsm
120,https://www.vlr.gg/team/120/100-thieves,100-thieves
188,https://www.vlr.gg/team/188/cloud9,cloud9
278,https://www.vlr.gg/team/278/detonation-focusme,detonation-focusme
282,https://www.vlr.gg/team/282/scarz,scarz
283,https://www.vlr.gg/team/283/sengoku-gaming,sengoku-gaming
294,https://www.vlr.gg/team/294/crest-gaming-zst,crest-gaming-zst
362,https://www.vlr.gg/team/362/rebirth-esports,rebirth-esports
367,https://www.vlr.gg/team/367/9z-team,9z-team
397,https://www.vlr.gg/team/397/bbl-esports,bbl-esports
427,https://www.vlr.gg/team/427/envy,envy
466,https://www.vlr.gg/team/466/boom-esports,boom-esports
474,https://www.vlr.gg/team/474/team-liquid,team-liquid
623,https://www.vlr.gg/team/623/sharper-esport,sharper-esport
624,https://www.vlr.gg/team/624/paper-rex,paper-rex
719,https://www.vlr.gg/team/719/australs,australs
724,https://www.vlr.gg/team/724/e-xolos-lazer,e-xolos-lazer
731,https://www.vlr.gg/team/731/tyloo,tyloo
799,https://www.vlr.gg/team/799/velocity-gaming,velocity-gaming
876,https://www.vlr.gg/team/876/enterprise-esports,enterprise-esports
878,https://www.vlr.gg/team/878/rex-regum-qeon,rex-regum-qeon
879,https://www.vlr.gg/team/879/todak,todak
918,https://www.vlr.gg/team/918/global-esports,global-esports
1001,https://www.vlr.gg/team/1001/team-heretics,team-heretics
1033,https://www.vlr.gg/team/1033/reckoning-esports,reckoning-esports
1034,https://www.vlr.gg/team/1034/nrg,nrg
1110,https://www.vlr.gg/team/1110/alter-ego,alter-ego
1119,https://www.vlr.gg/team/1119/all-gamers,all-gamers
1120,https://www.vlr.gg/team/1120/edward-gaming,edward-gaming
1124,https://www.vlr.gg/team/1124/red-canids,red-canids
1132,https://www.vlr.gg/team/1132/cnesports,cnesports
1184,https://www.vlr.gg/team/1184/fut-esports,fut-esports
1458,https://www.vlr.gg/team/1458/the-ultimates,the-ultimates
1465,https://www.vlr.gg/team/1465/rvn,rvn
1470,https://www.vlr.gg/team/1470/nasr-esports,nasr-esports
1471,https://www.vlr.gg/team/1471/team-raad,team-raad
1929,https://www.vlr.gg/team/1929/kadiliman,kadiliman
1991,https://www.vlr.gg/team/1991/akave-esports,akave-esports
2059,https://www.vlr.gg/team/2059/team-vitality,team-vitality
2108,https://www.vlr.gg/team/2108/blue-bees-esp,blue-bees-esp
2131,https://www.vlr.gg/team/2131/chivas-esports,chivas-esports
2290,https://www.vlr.gg/team/2290/gamax-esports,gamax-esports
2355,https://www.vlr.gg/team/2355/kr-esports,kr-esports
2359,https://www.vlr.gg/team/2359/leviat-n,leviat-n
2360,https://www.vlr.gg/team/2360/kaos-latin-gamers,kaos-latin-gamers
2406,https://www.vlr.gg/team/2406/furia,furia
2593,https://www.vlr.gg/team/2593/fnatic,fnatic
2761,https://www.vlr.gg/team/2761/suzaku-esports,suzaku-esports
2814,https://www.vlr.gg/team/2814/bigetron-arctic,bigetron-arctic
2934,https://www.vlr.gg/team/2934/fennel,fennel
3108,https://www.vlr.gg/team/3108/oblivion-force,oblivion-force
3136,https://www.vlr.gg/team/3136/oasis-gaming,oasis-gaming
3490,https://www.vlr.gg/team/3490/lp33,lp33
3713,https://www.vlr.gg/team/3713/s8ul-esports,s8ul-esports
4050,https://www.vlr.gg/team/4050/full-sense,full-sense
4094,https://www.vlr.gg/team/4094/six-karma,six-karma
4210,https://www.vlr.gg/team/4210/made-in-thailand,made-in-thailand
4330,https://www.vlr.gg/team/4330/fancy-united-esports,fancy-united-esports
4567,https://www.vlr.gg/team/4567/papara-supermassive,papara-supermassive
4569,https://www.vlr.gg/team/4569/fraggerz,fraggerz
4572,https://www.vlr.gg/team/4572/galatasaray-esports,galatasaray-esports
4616,https://www.vlr.gg/team/4616/ucam-esports-club,ucam-esports-club
4669,https://www.vlr.gg/team/4669/digital-athletics,digital-athletics
4686,https://www.vlr.gg/team/4686/fire-flux-vatangame,fire-flux-vatangame
4733,https://www.vlr.gg/team/4733/true-rippers,true-rippers
4762,https://www.vlr.gg/team/4762/galakticos,galakticos
4915,https://www.vlr.gg/team/4915/natus-vincere,natus-vincere
5038,https://www.vlr.gg/team/5038/yfp,yfp
5091,https://www.vlr.gg/team/5091/rizon,rizon
5214,https://www.vlr.gg/team/5214/cgn-esports,cgn-esports
5233,https://www.vlr.gg/team/5233/sissi-state-punks,sissi-state-punks
5248,https://www.vlr.gg/team/5248/evil-geniuses,evil-geniuses
5310,https://www.vlr.gg/team/5310/fenerbah-e-esports,fenerbah-e-esports
5419,https://www.vlr.gg/team/5419/z11,z11
5448,https://www.vlr.gg/team/5448/zeta-division,zeta-division
5601,https://www.vlr.gg/team/5601/nightblood-gaming,nightblood-gaming
5931,https://www.vlr.gg/team/5931/team-big-baam,team-big-baam
6035,https://www.vlr.gg/team/6035/twisted-minds,twisted-minds
6085,https://www.vlr.gg/team/6085/3bl-esports,3bl-esports
6127,https://www.vlr.gg/team/6127/axolotl-esports,axolotl-esports
6132,https://www.vlr.gg/team/6132/stanbul-wildcats,stanbul-wildcats
6159,https://www.vlr.gg/team/6159/onyx-ravens,onyx-ravens
6191,https://www.vlr.gg/team/6191/nom-esports,nom-esports
6195,https://www.vlr.gg/team/6195/team-galaga,team-galaga
6199,https://www.vlr.gg/team/6199/team-secret,team-secret
6256,https://www.vlr.gg/team/6256/mad-army,mad-army
6313,https://www.vlr.gg/team/6313/kpi-gaming,kpi-gaming
6392,https://www.vlr.gg/team/6392/eternal-fire,eternal-fire
6456,https://www.vlr.gg/team/6456/flyquest-red,flyquest-red
6530,https://www.vlr.gg/team/6530/g2-gozen,g2-gozen
6665,https://www.vlr.gg/team/6665/team-nkt,team-nkt
6869,https://www.vlr.gg/team/6869/igzist,igzist
6878,https://www.vlr.gg/team/6878/goodfor1,goodfor1
6882,https://www.vlr.gg/team/6882/fokus,fokus
6946,https://www.vlr.gg/team/6946/tbk-esports,tbk-esports
6961,https://www.vlr.gg/team/6961/loud,loud
6985,https://www.vlr.gg/team/6985/qor,qor
6997,https://www.vlr.gg/team/6997/zeta-division-academy,zeta-division-academy
7031,https://www.vlr.gg/team/7031/naos,naos
7035,https://www.vlr.gg/team/7035/koi,koi
7055,https://www.vlr.gg/team/7055/team-liquid-brazil,team-liquid-brazil
7269,https://www.vlr.gg/team/7269/fusion,fusion
7332,https://www.vlr.gg/team/7332/los-grandes,los-grandes
7386,https://www.vlr.gg/team/7386/mibr,mibr
7412,https://www.vlr.gg/team/7412/akave-esports-gc,akave-esports-gc
7511,https://www.vlr.gg/team/7511/kr-blaze,kr-blaze
7655,https://www.vlr.gg/team/7655/agropesca-jacare,agropesca-jacare
7940,https://www.vlr.gg/team/7940/melilla-titans,melilla-titans
7967,https://www.vlr.gg/team/7967/mandatory,mandatory
8044,https://www.vlr.gg/team/8044/mouz,mouz
